id_partido,fecha,torneo,rival,goles_millonarios,goles_rival,jugador_destacado,goles,asistencias,tarjetas_amarillas,tarjetas_rojas,posesion,estado,eliminado
1,2024-01-18,Superliga,Junior,1,0,Álvaro Montero,1,0,2,0,55.0,jugado,no
2,2024-01-25,Torneo Apertura,Unión Magdalena,2,1,Leonardo Castro,2,0,1,0,58.0,jugado,no
3,2024-02-01,Torneo Apertura,Pasto,1,1,Daniel Ruiz,1,1,2,0,54.0,jugado,no
4,2024-02-08,Torneo Apertura,Equidad,0,1,Andrés Llinás,0,0,3,0,52.0,jugado,no
5,2024-02-15,Torneo Apertura,Llaneros,2,0,Santiago Giordana,2,0,1,0,60.0,jugado,no
6,2024-02-22,Torneo Apertura,Medellín,1,2,Daniel Cataño,1,0,2,1,53.0,jugado,no
7,2024-03-01,Torneo Apertura,Cali,1,0,Leonardo Castro,1,0,2,0,57.0,jugado,no
8,2024-03-08,Torneo Apertura,Tolima,0,2,Álvaro Montero,0,0,3,0,50.0,jugado,no
9,2024-03-15,Torneo Apertura,Junior,1,1,Daniel Ruiz,1,1,2,0,55.0,jugado,no
10,2024-03-22,Torneo Apertura,Águilas,2,1,Santiago Giordana,2,0,1,0,58.0,jugado,no
11,2024-03-29,Torneo Apertura,Santa Fe,1,2,Andrés Llinás,1,0,2,0,53.0,jugado,no
12,2024-04-05,Torneo Apertura,Alianza,2,0,Leonardo Castro,2,0,1,0,59.0,jugado,no
13,2024-04-12,Torneo Apertura,Fortaleza,1,1,Daniel Cataño,1,0,2,0,54.0,jugado,no
14,2024-04-15,Torneo Apertura,Deportivo Pereira,2,2,Daniel Ruiz,2,1,3,0,60.0,jugado,no
15,2024-04-22,Torneo Apertura,Nacional,0,1,Álvaro Montero,0,0,2,0,52.0,jugado,no
16,2024-04-29,Torneo Apertura,América,1,2,Santiago Giordana,1,0,2,1,53.0,jugado,no
17,2024-05-02,Torneo Apertura,Santa Fe,1,1,Andrés Llinás,1,0,1,0,52.0,jugado,sí
